species,condition,rxn_id,rxn_name,flux,direction,metabolite_class
B_subtilis,glucose_aerobic,EX_ac_e,Acetate exchange,6.800410932965506,secretion,fermentation_product
B_subtilis,glucose_aerobic,EX_fe3_e,Fe3+ exchange,-0.002390665,uptake,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_glc__D_e,D-Glucose exchange,-10,uptake,carbon
B_subtilis,glucose_aerobic,EX_ca2_e,Calcium exchange,-0.002220893,uptake,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_so4_e,Sulfate exchange,-0.118019851,uptake,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_co2_e,CO2 exchange,21.61393683955423,secretion,gas
B_subtilis,glucose_aerobic,EX_glyclt_e,Glycolate exchange,0.00025431131043747874,secretion,nitrogen
B_subtilis,glucose_aerobic,EX_h2o_e,H2O exchange,32.71095638922678,secretion,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_h_e,H+ exchange,11.310004608376072,secretion,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_k_e,K+ exchange,-0.489436322,uptake,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_mg2_e,Mg exchange,-0.070482345,uptake,ion_or_inorganic
B_subtilis,glucose_aerobic,EX_nh4_e,Ammonia exchange,-5.550810703,uptake,nitrogen
B_subtilis,glucose_aerobic,EX_o2_e,O2 exchange,-20,uptake,gas
B_subtilis,glucose_aerobic,EX_pi_e,Phosphate exchange,-1.063524357,uptake,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_ac_e,Acetate exchange,3.9956491647586017,secretion,fermentation_product
B_subtilis,glucose_low_o2,EX_fe3_e,Fe3+ exchange,-0.000858109,uptake,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_for_e,Formate exchange,0.0019669341666864472,secretion,fermentation_product
B_subtilis,glucose_low_o2,EX_glc__D_e,D-Glucose exchange,-10,uptake,carbon
B_subtilis,glucose_low_o2,EX_ca2_e,Calcium exchange,-0.00079717,uptake,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_so4_e,Sulfate exchange,-0.04236221,uptake,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_co2_e,CO2 exchange,5.5783252813461335,secretion,gas
B_subtilis,glucose_low_o2,EX_glyclt_e,Glycolate exchange,9.128285776145839e-05,secretion,nitrogen
B_subtilis,glucose_low_o2,EX_h2o_e,H2O exchange,9.56150501246533,secretion,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_h_e,H+ exchange,18.12694938196617,secretion,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_k_e,K+ exchange,-0.175678959,uptake,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_lac__L_e,L-Lactate exchange,12.510653416516895,secretion,fermentation_product
B_subtilis,glucose_low_o2,EX_mg2_e,Mg exchange,-0.025299032,uptake,ion_or_inorganic
B_subtilis,glucose_low_o2,EX_nh4_e,Ammonia exchange,-1.992415764,uptake,nitrogen
B_subtilis,glucose_low_o2,EX_o2_e,O2 exchange,-5,uptake,gas
B_subtilis,glucose_low_o2,EX_pi_e,Phosphate exchange,-0.381742921,uptake,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_ac_e,Acetate exchange,16.37234474435197,secretion,fermentation_product
B_subtilis,maltose_aerobic,EX_fe3_e,Fe3+ exchange,-0.003099437,uptake,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_for_e,Formate exchange,0.007104448781196159,secretion,fermentation_product
B_subtilis,maltose_aerobic,EX_ca2_e,Calcium exchange,-0.002879332,uptake,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_so4_e,Sulfate exchange,-0.153009775,uptake,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_co2_e,CO2 exchange,22.088876389339866,secretion,gas
B_subtilis,maltose_aerobic,EX_glyclt_e,Glycolate exchange,0.00032970823251153233,secretion,nitrogen
B_subtilis,maltose_aerobic,EX_h2o_e,H2O exchange,26.475883776366864,secretion,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_h_e,H+ exchange,33.23465299157968,secretion,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_k_e,K+ exchange,-0.63454191,uptake,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_lac__L_e,L-Lactate exchange,11.008628758165584,secretion,fermentation_product
B_subtilis,maltose_aerobic,EX_malt_e,Maltose exchange,-10,uptake,carbon
B_subtilis,maltose_aerobic,EX_mg2_e,Mg exchange,-0.091378592,uptake,ion_or_inorganic
B_subtilis,maltose_aerobic,EX_nh4_e,Ammonia exchange,-7.196486789,uptake,nitrogen
B_subtilis,maltose_aerobic,EX_o2_e,O2 exchange,-20,uptake,gas
B_subtilis,maltose_aerobic,EX_pi_e,Phosphate exchange,-1.378832641,uptake,ion_or_inorganic
B_subtilis,dextrin_aerobic,EX_dextrin_e,Dextrin exchange,-10,uptake,carbon
B_subtilis,dextrin_aerobic,EX_ac_e,Acetate exchange,16.447296299220728,secretion,fermentation_product
B_subtilis,dextrin_aerobic,EX_fe3_e,Fe3+ exchange,-0.003035399,uptake,ion_or_inorganic
B_subtilis,dextrin_aerobic,EX_for_e,Formate exchange,0.006957662649363285,secretion,fermentation_product
B_subtilis,dextrin_aerobic,EX_ca2_e,Calcium exchange,-0.002819842,uptake,ion_or_inorganic
B_subtilis,dextrin_aerobic,EX_so4_e,Sulfate exchange,-0.149848416,uptake,ion_or_inorganic
B_subtilis,dextrin_aerobic,EX_co2_e,CO2 exchange,22.045717786254357,secretion,gas
B_subtilis,dextrin_aerobic,EX_glyclt_e,Glycolate exchange,0.0003228960789472511,secretion,nitrogen
B_subtilis,dextrin_aerobic,EX_h2o_e,H2O exchange,16.135472954541,secretion,ion_or_inorganic
B_subtilis,dextrin_aerobic,EX_h_e,H+ exchange,33.37443288844777,secretion,ion_or_inorganic
B_subtilis,dextrin_aerobic,EX_k_e,K+ exchange,-0.62143154,uptake,ion_or_inorganic
